
> tgpro-admin@1.0.0 build
> nuxt build

[nuxi] Nuxt 3.20.0 (with Nitro 2.12.9, Rolldown-Vite 7.1.20 and Vue 3.5.22)
[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ rolldown-vite v7.1.20 building for production...
[2Ktransforming...✓ 842 modules transformed.
rendering chunks...
computing gzip size...
.nuxt/dist/client/_nuxt/logo.BrdvnK5O.png                  11.75 kB
.nuxt/dist/client/manifest.json                            46.13 kB │ gzip:  4.14 kB
.nuxt/dist/client/_nuxt/Select.qOczc23w.css                 0.05 kB │ gzip:  0.07 kB
.nuxt/dist/client/_nuxt/pages.BoerGEM8.css                  0.05 kB │ gzip:  0.07 kB
.nuxt/dist/client/_nuxt/CommandPaletteGroup.DEQs0rUo.css    0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/Carousel.jsXCKPF9.css               0.14 kB │ gzip:  0.11 kB
.nuxt/dist/client/_nuxt/dashboard-backup.DCiLoxMK.css       0.15 kB │ gzip:  0.14 kB
.nuxt/dist/client/_nuxt/error-500.D7NsHo3d.css              1.88 kB │ gzip:  0.72 kB
.nuxt/dist/client/_nuxt/Progress.CHvSUnJY.css               3.53 kB │ gzip:  0.47 kB
.nuxt/dist/client/_nuxt/error-404.vNO2xfl0.css              3.93 kB │ gzip:  1.18 kB
.nuxt/dist/client/_nuxt/A9PEUPEZ.js                         0.02 kB │ gzip:  0.04 kB
.nuxt/dist/client/_nuxt/COgwmgz8.js                         0.04 kB │ gzip:  0.06 kB
.nuxt/dist/client/_nuxt/Dgqk4ym6.js                         0.05 kB │ gzip:  0.07 kB
.nuxt/dist/client/_nuxt/3eRyQaHM.js                         0.07 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/DIkjwio7.js                         0.08 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/67Tb_EYO.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/C3SLeBUe.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/DSJnNdN8.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/Dls6z1C8.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/Qk3Sq1Mw.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/pjMdxHVL.js                         0.09 kB │ gzip:  0.09 kB
.nuxt/dist/client/_nuxt/CEsh8JgZ.js                         0.12 kB │ gzip:  0.10 kB
